店家名,店家名(英),地區,縣市,地址,緯度,經度,營業時間(起),營業時間(迄),入住時間(起),入住時間(迄),退房時間(起),退房時間(迄),交通建議,周遭潛點,連結
Free Pilot自由領航員潛水中心,Free Pilot,中部地區,台中市,40350台中市西區中興ㄧ巷6號1樓,24.14752,120.6629,14:00,20:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵台中站→365公車→步行→Free Pilot自由領航員潛水中心",墾丁、小琉球、龍洞,https://freepilot0701.wordpress.com/
台中意潛自由潛水 freediving,OneBreathe,中部地區,台中市,402台中市南區工學路59巷9號,24.11647,120.66597,null,null,null,null,null,null,"開車自行前往
大眾運輸→高鐵台中站→33公車→步行→台中意潛自由潛水 freediving",潛立方、小琉球、龍洞,http://www.onefreediving.com.tw/
海嬉潛水店 Ocean Fun Diving Shop, Ocean Fun Diving Shop,中部地區,台中市,40443台中市北區原子街154號,24.14894,120.677,14:00,21:30,null,null,null,null,"開車自行前往
大眾運輸→高鐵台中站→158公車→步行→海嬉潛水店 Ocean Fun Diving Shop",墾丁、小琉球、東北角,http://www.oceanfun.com.tw/
一起潛水訓練中心,Together Diving Center,中部地區,台中市,404台中市北區崇德路一段55號B2,24.15703,120.68411,12:00,20:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵台中站→158公車→200中興幹線→步行→一起潛水訓練中心",綠島、小琉球、東北角,https://www.joindiving.com.tw/h/about?key=656715000196
台中潛立方,DIVECUBE CITY DIVING &HOTEL,中部地區,台中市,407台中市西屯區安和西路69號1樓,24.17627,120.62097,null,null,15:00,null,null,12:00,"開車自行前往
大眾運輸→高鐵台中站→161公車→步行→台中潛立方",潛立方,https://www.divecube.com.tw/page/about/index.aspx?kind=3&lang=TW#pro1
slowdive 漫潛,slowdive ,中部地區,台中市,404台中市北區美德街20號,24.15769,120.68435,13:00,21:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵台中站→100復興幹線→步行→slowdive 漫潛",潛立方、小琉球,https://www.facebook.com/slowdive952/?locale=zh_TW
新竹潛水蟲 EOT 潛水訓練中心,E O T Diver Club,北部地區,新竹縣,304新竹縣新豐鄉仁愛街55巷25號,24.87598,120.99113,13:00,22:00,null,null,null,null,"開車自行前往
大眾運輸→新竹火車站→新豐火車站→步行→新竹潛水蟲 EOT 潛水訓練中心",東北角、小琉球,https://www.divingbugeot.com/
Tipsy Freediving 沉醉自潛,Tipsy Freediving,北部地區,新竹縣,302新竹縣竹北市博愛街507號,24.83929,121.01062,null,null,null,null,null,null,"開車自行前往
大眾運輸→新竹火車站→竹北火車站→步行→Tipsy Freediving 沉醉自潛",東北角、小琉球,https://www.instagram.com/tipsyfreediving/
藍灣潛水訓練中心,BLUE BAY DIVING,北部地區,新竹市,300新竹市東區明湖路400巷2-1號,24.7855,120.96713,10:00,22:00,null,null,null,null,"開車自行前往
大眾運輸→新竹火車站→73公車→步行→藍灣潛水訓練中心",東北角、小琉球,https://www.bbd.com.tw/%e9%97%9c%e6%96%bc%e8%97%8d%e7%81%a3%e6%bd%9b%e6%b0%b4/
作伙潛水訓練中心,null,北部地區,桃園市,33850桃園市蘆竹區五福六路53號,25.07149002,121.2951032,12:00,21:00,null,null,null,null,搭乘高鐵至板橋車站>搭乘板橋公車至長榮花園>步行四分鐘抵達,鼻頭角公園、龍洞灣、蚊子坑,https://divetogether.club/elements/pages/%e8%aa%8d%e8%ad%98%e4%bd%9c%e4%bc%99/
